A-BRKGA-Heuristic:

Execution 1:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:22:16.121668
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
2          	542.294         	994         	997        	100            	199             	252.004     	0.299	248.617	259.675	253.668	1.85054
3          	542.458         	991         	994        	100            	198             	251.927     	0.299	247.567	259.715	253.32 	2.02988
5          	540.882         	985         	988        	100            	196             	251.313     	0.298	247.245	259.195	252.628	2.23743
6          	538.686         	982         	985        	100            	196             	250.808     	0.298	246.715	259.745	252.39 	2.33296
7          	538.421         	979         	982        	100            	195             	250.595     	0.297	246.47 	260.513	252.238	2.43899
9          	536.454         	973         	976        	100            	193             	250.149     	0.297	245.745	259.692	251.847	2.48825
11         	536.159         	967         	970        	100            	191             	249.866     	0.296	245.002	259.893	251.462	2.64394
12         	534.92          	964         	967        	100            	190             	249.408     	0.295	244.773	258.807	251.292	2.76434
16         	532.259         	952         	955        	100            	187             	248.827     	0.294	244.34 	259.573	250.456	3.0674 
17         	532.961         	949         	952        	100            	186             	248.818     	0.293	244.05 	259.9  	250.359	3.19158
21         	532.621         	937         	940        	99             	183             	248.644     	0.292	243.665	259.475	249.723	3.54429
23         	534.186         	931         	934        	99             	181             	248.798     	0.291	242.585	259.75 	249.379	3.7476 
24         	529.415         	928         	931        	99             	180             	247.585     	0.291	242.197	259.47 	249.038	3.84098
25         	528.125         	925         	928        	99             	179             	247.222     	0.290	242.163	260.31 	248.774	3.91354
29         	527.763         	913         	916        	99             	176             	247.119     	0.289	242.093	259.1  	248.244	4.29535
30         	527.31          	910         	913        	99             	175             	247.008     	0.289	241.767	259.787	248.033	4.23127
31         	527.691         	907         	910        	99             	174             	246.969     	0.288	241.71 	259.275	247.877	4.401  
33         	525.923         	901         	904        	99             	172             	246.615     	0.287	240.607	259.193	247.877	4.5034 
34         	524.221         	898         	901        	99             	172             	245.949     	0.287	240.515	259.703	247.453	4.51492
36         	523.96          	892         	895        	99             	170             	245.858     	0.286	240.27 	258.29 	247.381	4.60209
38         	523.899         	886         	889        	98             	168             	245.755     	0.285	240.192	259.555	247.125	4.73071
40         	523.336         	880         	883        	98             	167             	245.613     	0.285	240.155	258.875	246.901	4.85361
41         	522.736         	877         	880        	98             	166             	245.485     	0.284	239.69 	259.715	246.961	4.8979 
44         	524.329         	868         	871        	98             	163             	245.601     	0.283	239.335	261.28 	246.649	5.06072
45         	524.729         	865         	868        	98             	163             	245.55      	0.283	239.317	259.618	246.612	5.06223
48         	520.205         	856         	859        	98             	160             	244.704     	0.281	238.955	258.562	246.299	5.07715
55         	521.023         	835         	838        	97             	155             	244.679     	0.279	238.527	258.71 	245.966	5.38478
56         	518.936         	832         	835        	97             	154             	244.154     	0.278	238.457	259.23 	245.689	5.37095
58         	519.583         	826         	829        	97             	152             	244.231     	0.278	237.952	258.725	245.588	5.49929
68         	518.767         	796         	799        	96             	144             	243.834     	0.274	237.75 	259.938	245.259	5.63437
74         	519.89          	778         	781        	95             	140             	243.911     	0.271	237.398	258.6  	244.993	5.67821
75         	516.307         	775         	778        	95             	139             	243.15      	0.271	237.365	258.415	244.749	5.85614
80         	517.432         	760         	763        	94             	135             	243.295     	0.269	236.757	259.16 	244.714	5.89406
89         	515.48          	733         	736        	93             	128             	242.662     	0.265	236.588	259.048	244.284	6.0271 
93         	515.598         	721         	724        	92             	125             	242.585     	0.264	236.522	258.78 	244.182	6.06229
100        	514.234         	700         	703        	91             	120             	242.267     	0.261	236.088	258.845	243.918	6.17039
112        	514.338         	664         	667        	88             	112             	242.016     	0.256	235.683	258.542	243.627	6.31431
115        	513.556         	658         	660        	88             	110             	241.703     	0.255	235.45 	259.523	243.26 	6.25309
137        	512.272         	614         	616        	86             	99              	241.198     	0.246	235.058	259.505	242.715	6.55237
158        	511.41          	572         	574        	84             	89              	240.705     	0.238	235.015	259.08 	242.278	6.7583 
163        	513.346         	562         	564        	83             	86              	240.944     	0.236	234.945	259.585	242.382	6.77441
167        	512.526         	554         	556        	83             	84              	240.747     	0.235	234.792	258.82 	242.321	6.8313 
171        	511.586         	546         	548        	82             	82              	240.496     	0.233	234.727	259.8  	242.226	6.74257
179        	511.099         	530         	532        	81             	79              	240.316     	0.230	234.417	258.165	241.775	6.77853
181        	511.533         	526         	528        	81             	78              	240.226     	0.229	234.395	258.415	241.836	6.74381
188        	510.156         	512         	514        	80             	75              	239.938     	0.226	234.362	259.265	241.749	6.89823
193        	509.986         	502         	504        	79             	73              	239.85      	0.224	234.312	258.302	241.28 	6.89719
198        	510.502         	492         	494        	78             	70              	239.856     	0.222	234.3  	258.933	241.33 	6.96525
201        	509.257         	486         	488        	78             	69              	239.636     	0.221	234.275	258.305	241.326	7.05077
209        	509.899         	470         	472        	76             	66              	239.643     	0.218	234.06 	258.732	240.864	6.96221
210        	509.251         	468         	470        	76             	65              	239.437     	0.217	234.055	258.96 	241.282	6.98963
218        	511.214         	452         	454        	74             	62              	239.64      	0.215	233.945	259.28 	241.027	6.82177
222        	508.978         	444         	446        	74             	60              	239.225     	0.213	233.785	258.353	241.052	7.02255
232        	509.613         	424         	426        	72             	56              	239.139     	0.209	233.752	258.435	240.631	6.94146
234        	508.701         	420         	422        	71             	56              	238.974     	0.208	233.495	258.395	240.853	7.18516
240        	509.375         	408         	410        	70             	53              	238.88      	0.206	233.403	258.272	240.558	7.0866 
247        	508.966         	394         	396        	68             	51              	238.705     	0.203	233.237	259.115	240.536	7.11757
254        	506.993         	380         	382        	67             	48              	238.28      	0.200	233.195	257.81 	240.088	7.01775
276        	508.392         	336         	338        	61             	40              	238.222     	0.191	233.055	257.103	239.686	7.08516
282        	505.414         	328         	329        	61             	39              	237.698     	0.188	232.97 	257.487	239.651	7.18181
289        	506.72          	321         	322        	60             	37              	237.751     	0.186	232.758	258.64 	239.498	7.12684
293        	507.88          	317         	318        	60             	37              	237.741     	0.185	232.73 	258.53 	239.542	7.19091
295        	505.4           	315         	316        	59             	36              	237.39      	0.183	232.578	257.195	239.201	7.0791 
301        	505.02          	309         	310        	59             	35              	237.197     	0.181	232.43 	257.753	238.907	7.16205
302        	504.218         	308         	309        	59             	35              	237.003     	0.180	232.4  	258.56 	238.685	7.18988
319        	504.089         	291         	292        	57             	31              	236.8       	0.173	232.398	258.11 	238.299	6.99405
321        	506.311         	289         	290        	57             	31              	237.046     	0.173	232.278	259.365	238.24 	7.09791
329        	503.452         	281         	282        	56             	29              	236.552     	0.169	232.262	258.037	239.181	7.34179
330        	504.286         	280         	281        	56             	29              	236.632     	0.169	232.21 	259.99 	238.257	7.11359
336        	504.161         	274         	275        	55             	28              	236.525     	0.167	232.192	258.823	238.227	7.23576
341        	504.578         	269         	270        	55             	27              	236.511     	0.165	232.137	258.035	238.332	7.21508
342        	504.011         	268         	269        	54             	27              	236.402     	0.164	232.097	258.493	237.822	7.30139
349        	503.796         	261         	262        	54             	26              	236.282     	0.161	232.035	258.88 	238.279	7.1395 
356        	505.035         	254         	255        	53             	25              	236.311     	0.159	232.03 	258.185	238.081	7.32638
360        	503.914         	250         	251        	52             	24              	236.14      	0.157	231.945	259.075	238.072	7.25813
372        	504.483         	238         	239        	51             	22              	236.024     	0.152	231.927	258.167	237.774	7.14391
374        	504.308         	236         	237        	50             	22              	235.973     	0.152	231.912	258.59 	237.768	7.18886
375        	504.363         	235         	236        	50             	21              	235.959     	0.151	231.882	257.773	237.286	6.90601
376        	503.061         	234         	235        	50             	21              	235.79      	0.150	231.812	258.98 	237.429	7.0263 
391        	503.472         	219         	220        	48             	19              	235.633     	0.145	231.805	257.675	237.165	6.83242
406        	502.27          	204         	205        	46             	17              	235.35      	0.138	231.8  	257.145	237.296	6.80355
409        	503.188         	201         	202        	45             	16              	235.408     	0.137	231.797	258.278	236.59 	6.74798
413        	504.719         	197         	198        	44             	16              	235.516     	0.136	231.743	259.31 	236.686	6.80153
428        	499.933         	182         	183        	42             	14              	234.863     	0.129	231.682	257.832	236.355	6.87083
429        	502.717         	181         	182        	42             	14              	235.075     	0.129	231.665	257.462	236.884	6.92294
432        	504.12          	178         	179        	41             	13              	235.164     	0.129	231.63 	256.9  	235.859	6.55718
448        	500.862         	162         	163        	38             	11              	234.673     	0.121	231.615	257.027	236.281	6.56271
457        	502.593         	153         	154        	37             	10              	234.725     	0.118	231.58 	256.35 	235.437	6.48666
467        	503.897         	143         	144        	35             	9               	234.707     	0.115	231.58 	257.512	235.234	6.00812
489        	500.592         	121         	122        	30             	7               	234.205     	0.105	231.572	259.14 	236.166	6.58996
End Time (hh:mm:ss.ms) 2023-07-17 01:33:31.375744
Total Time (hh:mm:ss.ms) 0:01:13.917000
Individuo: [[63, 24, 23, 49, 11, 33, 35, 56, 18, 61, 53, 55, 10, 28, 5, 60, 69, 44, 17, 12, 50, 21, 15, 13, 1, 26, 41, 36, 2, 20, 27, 22, 54, 38, 40, 19, 34, 48, 52, 32, 31, 0, 29, 3, 16, 46, 42, 57, 47, 25, 39, 51, 30, 64, 14, 68, 7, 66, 65, 8, 58, 59, 43, 45, 67, 37, 6, 4, 9, 62], [1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0]]
Fitness:  231.57249999999993
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502]
Inds:  [250.43999999999997, 248.96249999999998, 248.61749999999995, 247.5675, 247.5675, 247.24499999999992, 246.715, 246.4699999999999, 246.4699999999999, 245.74499999999995, 245.74499999999995, 245.0025, 244.77250000000006, 244.77250000000006, 244.77250000000006, 244.77250000000006, 244.33999999999997, 244.04999999999993, 244.04999999999993, 244.04999999999993, 244.04999999999993, 243.665, 243.665, 242.58499999999984, 242.19749999999996, 242.16250000000002, 242.16250000000002, 242.16250000000002, 242.16250000000002, 242.0925, 241.76749999999996, 241.71, 241.71, 240.6075, 240.51500000000007, 240.51500000000007, 240.26999999999995, 240.26999999999995, 240.1924999999999, 240.1924999999999, 240.15499999999992, 239.69000000000003, 239.69000000000003, 239.69000000000003, 239.33499999999998, 239.3174999999999, 239.3174999999999, 239.3174999999999, 238.95499999999998, 238.95499999999998, 238.95499999999998, 238.95499999999998, 238.95499999999998, 238.95499999999998, 238.95499999999998, 238.52749999999995, 238.45749999999995, 238.45749999999995, 237.95249999999993, 237.95249999999993, 237.95249999999993, 237.95249999999993, 237.95249999999993, 237.95249999999993, 237.95249999999993, 237.95249999999993, 237.95249999999993, 237.95249999999993, 237.74999999999997, 237.74999999999997, 237.74999999999997, 237.74999999999997, 237.74999999999997, 237.74999999999997, 237.39750000000004, 237.365, 237.365, 237.365, 237.365, 237.365, 236.7575, 236.7575, 236.7575, 236.7575, 236.7575, 236.7575, 236.7575, 236.7575, 236.7575, 236.5875, 236.5875, 236.5875, 236.5875, 236.52249999999992, 236.52249999999992, 236.52249999999992, 236.52249999999992, 236.52249999999992, 236.52249999999992, 236.52249999999992, 236.08750000000003, 236.08750000000003, 236.08750000000003, 236.08750000000003, 236.08750000000003, 236.08750000000003, 236.08750000000003, 236.08750000000003, 236.08750000000003, 236.08750000000003, 236.08750000000003, 236.08750000000003, 235.68250000000003, 235.68250000000003, 235.68250000000003, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.45, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.0575, 235.01500000000001, 235.01500000000001, 235.01500000000001, 235.01500000000001, 235.01500000000001, 234.94500000000002, 234.94500000000002, 234.94500000000002, 234.94500000000002, 234.79249999999996, 234.79249999999996, 234.79249999999996, 234.79249999999996, 234.72749999999988, 234.72749999999988, 234.72749999999988, 234.72749999999988, 234.72749999999988, 234.72749999999988, 234.72749999999988, 234.72749999999988, 234.41749999999996, 234.41749999999996, 234.39499999999998, 234.39499999999998, 234.39499999999998, 234.39499999999998, 234.39499999999998, 234.39499999999998, 234.39499999999998, 234.36249999999995, 234.36249999999995, 234.36249999999995, 234.36249999999995, 234.36249999999995, 234.31249999999994, 234.31249999999994, 234.31249999999994, 234.31249999999994, 234.31249999999994, 234.29999999999995, 234.29999999999995, 234.29999999999995, 234.275, 234.275, 234.275, 234.275, 234.275, 234.275, 234.275, 234.275, 234.05999999999997, 234.05499999999998, 234.05499999999998, 234.05499999999998, 234.05499999999998, 234.05499999999998, 234.05499999999998, 234.05499999999998, 234.05499999999998, 233.94500000000005, 233.94500000000005, 233.94500000000005, 233.94500000000005, 233.78500000000003, 233.78500000000003, 233.78500000000003, 233.78500000000003, 233.78500000000003, 233.78500000000003, 233.78500000000003, 233.78500000000003, 233.78500000000003, 233.78500000000003, 233.75249999999994, 233.75249999999994, 233.49499999999995, 233.49499999999995, 233.49499999999995, 233.49499999999995, 233.49499999999995, 233.49499999999995, 233.40250000000003, 233.40250000000003, 233.40250000000003, 233.40250000000003, 233.40250000000003, 233.40250000000003, 233.40250000000003, 233.23749999999998, 233.23749999999998, 233.23749999999998, 233.23749999999998, 233.23749999999998, 233.23749999999998, 233.23749999999998, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.19499999999996, 233.05500000000004, 233.05500000000004, 233.05500000000004, 233.05500000000004, 233.05500000000004, 233.05500000000004, 232.97, 232.97, 232.97, 232.97, 232.97, 232.97, 232.97, 232.75750000000002, 232.75750000000002, 232.75750000000002, 232.75750000000002, 232.73, 232.73, 232.57750000000001, 232.57750000000001, 232.57750000000001, 232.57750000000001, 232.57750000000001, 232.57750000000001, 232.42999999999998, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.4, 232.39750000000006, 232.39750000000006, 232.2775, 232.2775, 232.2775, 232.2775, 232.2775, 232.2775, 232.2775, 232.2775, 232.26249999999996, 232.21, 232.21, 232.21, 232.21, 232.21, 232.21, 232.19249999999997, 232.19249999999997, 232.19249999999997, 232.19249999999997, 232.19249999999997, 232.13749999999996, 232.0975, 232.0975, 232.0975, 232.0975, 232.0975, 232.0975, 232.0975, 232.035, 232.035, 232.035, 232.035, 232.035, 232.035, 232.035, 232.03, 232.03, 232.03, 232.03, 231.94499999999996, 231.94499999999996, 231.94499999999996, 231.94499999999996, 231.94499999999996, 231.94499999999996, 231.94499999999996, 231.94499999999996, 231.94499999999996, 231.94499999999996, 231.94499999999996, 231.94499999999996, 231.92749999999998, 231.92749999999998, 231.9125, 231.88249999999996, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.81249999999997, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.80499999999998, 231.79999999999998, 231.79999999999998, 231.79999999999998, 231.79749999999999, 231.79749999999999, 231.79749999999999, 231.79749999999999, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.74250000000004, 231.68249999999998, 231.665, 231.665, 231.665, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.62999999999997, 231.61499999999995, 231.61499999999995, 231.61499999999995, 231.61499999999995, 231.61499999999995, 231.61499999999995, 231.61499999999995, 231.61499999999995, 231.61499999999995, 231.57999999999998, 231.57999999999998, 231.57999999999998, 231.57999999999998, 231.57999999999998, 231.57999999999998, 231.57999999999998, 231.57999999999998, 231.57999999999998, 231.57999999999998, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57999999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993, 231.57249999999993]

Execution 10:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:33:32.491745
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min   	max   	avg   	std    
0          	0               	0           	0          	0              	0               	0           	0    	250.21	260.13	255.27	1.54462
1          	546.68          	997         	1000       	100            	200             	253.186     	0.3  	249.825	259.622	254.15	1.65537
2          	545.007         	994         	997        	100            	199             	252.761     	0.299	249.138	260.06 	253.69	1.80846
3          	544.222         	991         	994        	100            	198             	252.406     	0.299	247.882	258.873	253.351	1.9983 
4          	539.552         	988         	991        	100            	197             	251.167     	0.298	246.818	258.78 	252.999	2.0841 
8          	538.232         	976         	979        	100            	194             	250.586     	0.297	245.127	260.63 	252.265	2.39493
14         	534.237         	958         	961        	100            	189             	249.31      	0.295	244.71 	259.78 	250.956	2.99907
16         	532.867         	952         	955        	100            	187             	248.919     	0.294	243.425	258.392	250.504	3.1483 
20         	529.937         	940         	943        	100            	183             	247.965     	0.292	243.29 	259.103	249.609	3.50481
22         	530.105         	934         	937        	99             	182             	247.942     	0.292	242.342	259.417	249.35 	3.64973
29         	528.926         	913         	916        	99             	176             	247.388     	0.289	242.34 	259.595	248.733	3.98165
30         	528.634         	910         	913        	99             	175             	247.327     	0.289	242.255	259.21 	248.622	4.09582
32         	528.636         	904         	907        	99             	173             	247.288     	0.288	242.09 	259.183	248.406	4.17338
34         	528.2           	898         	901        	99             	172             	247.143     	0.287	241.317	259.802	248.239	4.25855
35         	526.732         	895         	898        	99             	171             	246.624     	0.287	241.227	258.965	247.994	4.39021
37         	527.462         	889         	892        	99             	169             	246.714     	0.286	240.425	259.248	247.937	4.39514
40         	524.828         	880         	883        	98             	167             	245.958     	0.285	240.255	259.567	247.468	4.674  
42         	523.874         	874         	877        	98             	165             	245.716     	0.284	239.925	260.19 	247.064	4.7746 
49         	523.017         	853         	856        	98             	159             	245.402     	0.281	239.615	258.64 	246.56 	4.92397
54         	522.592         	838         	841        	97             	155             	245.186     	0.279	238.98 	258.153	246.251	5.07967
63         	519.679         	811         	814        	96             	148             	244.385     	0.276	238.955	259.437	245.878	5.37873
64         	521.004         	808         	811        	96             	147             	244.604     	0.275	238.687	258.232	246    	5.35229
67         	521.301         	799         	802        	96             	145             	244.542     	0.274	238.407	259.382	245.724	5.41529
71         	518.27          	787         	790        	95             	142             	243.879     	0.272	238.072	260.082	245.451	5.56178
77         	518.367         	769         	772        	94             	137             	243.732     	0.270	237.868	258.89 	245.087	5.57106
89         	518.781         	733         	736        	92             	128             	243.632     	0.266	237.815	259.755	244.993	5.67019
93         	519.337         	721         	724        	92             	126             	243.675     	0.264	237.48 	259.092	245.147	5.74213
98         	516.855         	706         	709        	91             	122             	243.086     	0.262	237.185	258.76 	244.834	5.8089 
100        	517.603         	700         	703        	91             	120             	243.087     	0.261	236.585	259.262	244.815	5.81845
109        	514.702         	673         	676        	89             	114             	242.293     	0.258	236.497	259.105	244.127	6.1561 
119        	514.868         	650         	652        	88             	108             	242.2       	0.254	236.345	258.952	244.139	6.1136 
126        	516.355         	636         	638        	87             	105             	242.324     	0.251	236.14 	259.485	243.689	6.31897
131        	513.777         	626         	628        	87             	102             	241.774     	0.249	236.078	259.425	243.322	6.29455
135        	513.903         	618         	620        	86             	100             	241.735     	0.247	235.888	259.027	243.235	6.40118
138        	513.135         	612         	614        	86             	98              	241.506     	0.246	235.822	259.157	243.205	6.55435
140        	512.454         	608         	610        	86             	97              	241.352     	0.245	235.665	258.732	243.005	6.38533
153        	514.87          	582         	584        	84             	91              	241.555     	0.240	235.47 	258.275	243.023	6.54   
155        	513.398         	578         	580        	84             	90              	241.221     	0.240	235.228	258.91 	243.003	6.51724
171        	513.065         	546         	548        	82             	83              	240.915     	0.233	234.725	259.112	242.14 	6.73684
177        	509.667         	534         	536        	82             	80              	240.114     	0.230	234.715	259.705	241.825	6.80927
186        	511.333         	516         	518        	80             	76              	240.28      	0.227	234.523	258.487	241.883	6.79746
189        	511.539         	510         	512        	80             	74              	240.195     	0.226	234.418	258.93 	241.599	6.74787
193        	510.443         	502         	504        	79             	73              	239.944     	0.224	234.37 	258.177	241.865	6.84068
194        	509.076         	500         	502        	79             	72              	239.707     	0.224	234.238	258.842	241.539	6.89395
197        	510.948         	494         	496        	78             	71              	239.898     	0.223	234.222	258.935	241.587	6.95378
199        	510.958         	490         	492        	78             	70              	239.872     	0.222	233.91 	261.335	241.526	7.07171
201        	508.333         	486         	488        	78             	69              	239.318     	0.221	233.85 	258.705	241.177	6.9325 
207        	508.676         	474         	476        	77             	67              	239.282     	0.219	233.64 	259.347	241.05 	7.14332
226        	509.182         	436         	438        	73             	59              	239.067     	0.211	233.623	259.433	240.792	7.05243
227        	509.37          	434         	436        	73             	58              	239.075     	0.211	233.515	257.37 	240.352	7.10293
228        	505.99          	432         	434        	73             	58              	238.531     	0.210	233.442	258.052	240.87 	7.23026
234        	508.301         	420         	422        	71             	56              	238.765     	0.208	233.315	258.732	240.875	7.29694
252        	505.974         	384         	386        	67             	49              	238.2       	0.200	233.198	259    	240.122	7.21244
263        	507.924         	362         	364        	65             	45              	238.295     	0.196	233.03 	257.72 	240.049	7.08511
277        	506.671         	334         	336        	61             	40              	237.898     	0.191	233.02 	258.898	239.428	7.27021
280        	507.602         	330         	331        	61             	39              	237.984     	0.190	232.958	256.817	239.72 	7.22785
281        	503.945         	329         	330        	61             	39              	237.464     	0.188	232.87 	258.392	239.735	7.29718
283        	505.305         	327         	328        	61             	39              	237.574     	0.188	232.787	259.775	239.785	7.28732
291        	506.509         	319         	320        	60             	37              	237.603     	0.185	232.628	259.693	239.23 	7.28907
294        	505.766         	316         	317        	60             	36              	237.39      	0.184	232.608	258.675	239.405	7.38125
308        	505.335         	302         	303        	58             	33              	237.182     	0.178	232.493	258.372	238.921	7.30179
322        	504.816         	288         	289        	57             	31              	236.911     	0.172	232.485	259.5  	239.028	7.21017
337        	506.714         	273         	274        	55             	28              	236.976     	0.167	232.423	257.862	238.917	7.2199 
339        	504.929         	271         	272        	55             	27              	236.71      	0.166	232.42 	258.122	238.135	7.05877
343        	505.083         	267         	268        	54             	27              	236.685     	0.164	232.27 	258.803	238.243	7.17986
352        	503.137         	258         	259        	53             	25              	236.281     	0.160	232.238	258.733	238.439	7.17654
375        	505.582         	235         	236        	50             	21              	236.296     	0.152	232.145	258.268	238.22 	7.11789
394        	505.78          	216         	217        	47             	19              	236.056     	0.144	232.083	258.155	237.927	6.96274
401        	503.472         	209         	210        	46             	17              	235.705     	0.141	232.078	255.97 	237.424	6.82887
404        	503.544         	206         	207        	46             	17              	235.679     	0.139	232.013	256.342	237.407	6.64354
406        	503.607         	204         	205        	46             	17              	235.622     	0.139	232.008	257.355	237.299	6.87604
412        	505.275         	198         	199        	44             	16              	235.722     	0.137	231.955	256.812	236.816	6.57537
428        	503.21          	182         	183        	42             	14              	235.318     	0.130	231.868	259.1  	236.59 	6.78968
434        	501.915         	176         	177        	41             	13              	235.075     	0.127	231.81 	258.147	236.752	6.52318
438        	504.17          	172         	173        	40             	13              	235.204     	0.126	231.793	257.895	236.482	6.85348
