A-BRKGA:

Execution 1:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:52:49.039347
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg   	std    

Execution 9:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 01:01:29.143343
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min   	max    	avg   	std    
0          	0               	0           	0          	0              	0               	0           	0    	246.94	262.845	254.89	2.66328
1          	543.954         	997         	1000       	100            	200             	251.712     	0.3  	245.91	261.335	253.085	2.68285
2          	539.234         	994         	997        	100            	199             	250.532     	0.299	244.578	261.18 	252.352	2.8926 
3          	536.062         	991         	994        	100            	198             	249.546     	0.299	244.363	262.213	251.74 	3.13156
4          	537.255         	988         	991        	100            	197             	249.698     	0.298	243.777	262.42 	251.413	3.1843 
5          	536.303         	985         	988        	100            	196             	249.342     	0.298	243.527	261.738	251.185	3.33962
6          	534.655         	982         	985        	100            	196             	248.956     	0.298	243.267	260.84 	250.875	3.45848
7          	532.646         	979         	982        	100            	195             	248.5       	0.297	242.988	261.255	250.727	3.70389
8          	532.697         	976         	979        	100            	194             	248.42      	0.297	241.407	260.743	250.342	3.70529
9          	528.419         	973         	976        	100            	193             	247.149     	0.296	241.368	261.54 	250.079	3.93326
10         	529.599         	970         	973        	100            	192             	247.351     	0.296	238.218	263.365	249.843	3.89458
17         	522.507         	949         	952        	100            	186             	245.038     	0.293	237.79 	260.757	247.971	4.54192
23         	522.028         	931         	934        	99             	181             	244.767     	0.291	237.403	262.415	246.988	5.21077
24         	522.27          	928         	931        	99             	180             	244.686     	0.291	236.372	261.7  	246.917	5.17987
26         	516.45          	922         	925        	99             	178             	243.27      	0.290	235.768	261.877	246.513	5.27095
32         	518.708         	904         	907        	99             	173             	243.45      	0.288	235.71 	260.327	245.64 	5.69286
33         	515.305         	901         	904        	99             	172             	242.79      	0.287	235.292	261.805	245.203	5.99707
37         	514.922         	889         	892        	99             	169             	242.551     	0.286	234.255	263.197	244.572	6.30057
41         	517.169         	877         	880        	98             	166             	242.602     	0.284	233.692	262.065	243.905	6.63403
43         	513.541         	871         	874        	98             	164             	241.735     	0.283	233.007	261.035	243.565	6.97656
44         	510.481         	868         	871        	98             	163             	240.944     	0.283	232.87 	262.883	243.309	6.86407
45         	513.019         	865         	868        	98             	162             	241.359     	0.282	232.377	261.84 	243.124	6.92912
49         	508.63          	853         	856        	98             	159             	240.347     	0.281	231.853	261.452	242.337	7.28905
55         	509.134         	835         	838        	97             	154             	240.204     	0.278	231.845	261.045	241.769	7.69559
58         	509.765         	826         	829        	97             	152             	240.282     	0.277	231.502	262.07 	241.68 	7.61201
62         	507.595         	814         	817        	97             	149             	239.727     	0.275	231.475	261.148	241.456	7.93635
64         	506.811         	808         	811        	96             	147             	239.552     	0.275	231.303	261.072	240.905	7.74836
65         	506.802         	805         	808        	96             	146             	239.482     	0.274	231.085	262.818	240.611	7.87253
67         	504.678         	799         	802        	96             	145             	239         	0.273	230.975	260.965	240.694	7.99299
70         	506.75          	790         	793        	96             	142             	239.304     	0.272	230.575	262.685	240.66 	8.06635
74         	505.254         	778         	781        	95             	139             	238.851     	0.271	230.527	261.673	240.371	8.21735
75         	506.016         	775         	778        	95             	138             	238.96      	0.270	230.368	263.22 	240.419	8.2195 
78         	505.015         	766         	769        	95             	136             	238.689     	0.269	230.363	261.415	240.201	8.36684
79         	505.262         	763         	766        	94             	135             	238.72      	0.269	230.26 	260.74 	240.195	8.19744
84         	503.969         	748         	751        	94             	132             	238.392     	0.267	230.147	261.93 	239.968	8.25116
92         	505.125         	724         	727        	92             	126             	238.459     	0.263	229.403	262.36 	239.768	8.38838
103        	502.417         	691         	694        	91             	118             	237.579     	0.259	228.93 	263.765	239.201	8.53118
119        	502.019         	650         	652        	88             	108             	237.131     	0.252	228.917	262.647	238.678	8.51038
124        	502.455         	640         	642        	88             	105             	237.136     	0.251	228.69 	261.355	238.639	8.48656
134        	502.945         	620         	622        	87             	100             	236.998     	0.247	228.618	259.502	238.528	8.49544
151        	499.976         	586         	588        	85             	91              	236.256     	0.239	228.542	260.755	238.188	8.60217
155        	503.058         	578         	580        	85             	90              	236.675     	0.238	227.635	260.797	238.3  	8.62295
173        	498.489         	542         	544        	83             	81              	235.316     	0.230	227.385	261.537	237.236	8.75663
209        	497.105         	470         	472        	77             	65              	234.511     	0.216	227.375	260.667	236.399	8.85609
216        	498.339         	456         	458        	76             	62              	234.597     	0.213	226.358	259.46 	236.39 	8.88787
240        	496.236         	408         	410        	71             	53              	233.465     	0.203	226.305	260.125	235.709	9.04432
250        	492.745         	388         	390        	69             	49              	232.805     	0.198	226.247	261.7  	234.854	9.02376
253        	494.971         	382         	384        	68             	48              	233.048     	0.198	226.215	260.048	235.881	8.99594
264        	493.419         	360         	362        	65             	44              	232.665     	0.193	225.992	260.248	234.563	9.04505
266        	497.266         	356         	358        	65             	43              	233.05      	0.193	225.965	261.533	234.308	8.79571
268        	494.123         	352         	354        	64             	42              	232.576     	0.191	225.932	260.808	235.004	9.25372
270        	494.509         	348         	350        	64             	42              	232.584     	0.191	225.152	260.507	234.429	8.87504
297        	490.549         	313         	314        	60             	35              	231.257     	0.179	224.905	259.62 	233.577	9.4194 
308        	490.709         	302         	303        	59             	33              	230.984     	0.174	224.395	261.875	233.028	9.53173
325        	489.357         	285         	286        	57             	29              	230.279     	0.167	224.352	260.665	232.952	9.47141
327        	490.332         	283         	284        	57             	29              	230.345     	0.167	224.345	259.002	232.363	9.23608
333        	489.656         	277         	278        	56             	28              	230.171     	0.164	223.985	258.785	232.642	9.22343
335        	485.92          	275         	276        	56             	27              	229.476     	0.162	223.917	260.113	232.06 	9.60958
354        	487.942         	256         	257        	54             	24              	229.405     	0.155	223.88 	257.59 	231.684	9.02132
355        	485.433         	255         	256        	54             	24              	229.076     	0.154	223.745	257.667	231.547	9.24543
362        	493.32          	248         	249        	53             	23              	229.8       	0.153	223.71 	259.78 	231.53 	9.16349
367        	489.052         	243         	244        	52             	22              	229.213     	0.150	223.63 	258.935	231.089	9.15686
372        	486.208         	238         	239        	52             	21              	228.768     	0.147	223.6  	259.517	231.185	9.43515
373        	487.642         	237         	238        	51             	21              	228.895     	0.147	223.53 	257.55 	230.931	9.22175
374        	484.616         	236         	237        	51             	20              	228.499     	0.146	223.427	259.562	230.352	9.10768
377        	489.651         	233         	234        	51             	20              	228.95      	0.146	223.39 	258.52 	230.894	8.95154
380        	485.934         	230         	231        	50             	20              	228.47      	0.144	223.362	260.47 	230.503	9.45453
382        	485.265         	228         	229        	50             	19              	228.35      	0.142	223.352	260.868	230.067	9.03511
384        	486.13          	226         	227        	50             	19              	228.409     	0.142	223.282	260.175	230.387	9.07271
386        	486.514         	224         	225        	49             	19              	228.376     	0.141	223.25 	260.677	229.787	9.07016
389        	487.413         	221         	222        	49             	18              	228.408     	0.140	223.177	261.655	229.897	8.72205
396        	489.577         	214         	215        	48             	17              	228.486     	0.138	223.107	261.415	229.753	9.23833
403        	487.131         	207         	208        	47             	16              	228.073     	0.134	223.075	257.532	230.65 	9.26952
408        	485.789         	202         	203        	46             	16              	227.837     	0.132	223.032	260.223	229.6  	9.04193
415        	491.554         	195         	196        	45             	15              	228.293     	0.131	222.97 	259.762	230.58 	9.16502
417        	485.261         	193         	194        	45             	14              	227.579     	0.128	222.962	260.253	229.559	9.22716
422        	486.88          	188         	189        	44             	14              	227.662     	0.127	222.902	257.532	229.771	8.83524
426        	484.12          	184         	185        	43             	13              	227.288     	0.124	222.83 	257.115	229.097	8.74241
435        	484.228         	175         	176        	42             	12              	227.116     	0.120	222.8  	261.695	229.715	9.17715
436        	489.087         	174         	175        	41             	12              	227.55      	0.122	222.757	256.665	228.507	8.29955
438        	482.974         	172         	173        	41             	12              	226.902     	0.119	222.757	260.19 	229.362	9.34368
444        	485.487         	166         	167        	40             	11              	227.051     	0.117	222.722	259.36 	229.742	9.16996
448        	483.014         	162         	163        	39             	10              	226.736     	0.114	222.695	258.387	228.41 	8.33757
450        	483.8           	160         	161        	39             	10              	226.76      	0.114	222.692	260.585	228.661	9.43658
463        	483.788         	147         	148        	36             	9               	226.566     	0.109	222.625	258.358	228.767	8.61692
470        	487.203         	140         	141        	35             	8               	226.714     	0.107	222.52 	258.257	228.465	8.42346
End Time (hh:mm:ss.ms) 2023-07-18 01:02:34.230342
Total Time (hh:mm:ss.ms) 0:01:05.086999
Individual: ([32, 39, 46, 15, 17, 45, 71, 77, 60, 25, 61, 73, 70, 62, 23, 69, 26, 29, 1, 52, 27, 16, 8, 75, 37, 4, 41, 14, 30, 12, 0, 44, 2, 63, 68, 24, 13, 35, 33, 53, 21, 50, 67, 47, 3, 64, 5, 66, 51, 57, 7, 54, 20, 55, 6, 42, 58, 11, 34, 72, 22, 65, 49, 40, 10, 9, 28, 38, 19, 36, 48, 74, 18, 76, 56, 59, 43, 31], [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1])
Fitness:  222.51999999999998
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482]
Inds:  [246.94, 245.91000000000005, 244.57750000000004, 244.36250000000007, 243.77749999999995, 243.52749999999997, 243.2674999999999, 242.98750000000007, 241.40749999999997, 241.36750000000004, 238.2175, 238.2175, 238.2175, 238.2175, 238.2175, 238.2175, 238.2175, 237.7899999999999, 237.7899999999999, 237.7899999999999, 237.7899999999999, 237.7899999999999, 237.7899999999999, 237.40250000000003, 236.37249999999997, 236.37249999999997, 235.7675, 235.7675, 235.7675, 235.7675, 235.7675, 235.7675, 235.70999999999995, 235.29249999999996, 235.29249999999996, 235.29249999999996, 235.29249999999996, 234.25499999999997, 234.25499999999997, 234.25499999999997, 234.25499999999997, 233.6925, 233.6925, 233.00749999999996, 232.86999999999986, 232.37749999999994, 232.37749999999994, 232.37749999999994, 232.37749999999994, 231.85250000000002, 231.85250000000002, 231.85250000000002, 231.85250000000002, 231.85250000000002, 231.85250000000002, 231.84499999999997, 231.84499999999997, 231.84499999999997, 231.50249999999994, 231.50249999999994, 231.50249999999994, 231.50249999999994, 231.47499999999994, 231.47499999999994, 231.3025, 231.08499999999995, 231.08499999999995, 230.97499999999997, 230.97499999999997, 230.97499999999997, 230.57500000000005, 230.57500000000005, 230.57500000000005, 230.57500000000005, 230.52749999999995, 230.3675, 230.3675, 230.3675, 230.3625, 230.25999999999996, 230.25999999999996, 230.25999999999996, 230.25999999999996, 230.25999999999996, 230.14749999999995, 230.14749999999995, 230.14749999999995, 230.14749999999995, 230.14749999999995, 230.14749999999995, 230.14749999999995, 230.14749999999995, 229.4025, 229.4025, 229.4025, 229.4025, 229.4025, 229.4025, 229.4025, 229.4025, 229.4025, 229.4025, 229.4025, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.92999999999998, 228.91749999999996, 228.91749999999996, 228.91749999999996, 228.91749999999996, 228.91749999999996, 228.6899999999999, 228.6899999999999, 228.6899999999999, 228.6899999999999, 228.6899999999999, 228.6899999999999, 228.6899999999999, 228.6899999999999, 228.6899999999999, 228.6899999999999, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.6175, 228.54249999999993, 228.54249999999993, 228.54249999999993, 228.54249999999993, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.635, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.385, 227.37499999999991, 227.37499999999991, 227.37499999999991, 227.37499999999991, 227.37499999999991, 227.37499999999991, 227.37499999999991, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.35750000000004, 226.30499999999986, 226.30499999999986, 226.30499999999986, 226.30499999999986, 226.30499999999986, 226.30499999999986, 226.30499999999986, 226.30499999999986, 226.30499999999986, 226.30499999999986, 226.24749999999995, 226.24749999999995, 226.24749999999995, 226.2149999999999, 226.2149999999999, 226.2149999999999, 226.2149999999999, 226.2149999999999, 226.2149999999999, 226.2149999999999, 226.2149999999999, 226.2149999999999, 226.2149999999999, 226.2149999999999, 225.9924999999999, 225.9924999999999, 225.96499999999992, 225.96499999999992, 225.93249999999995, 225.93249999999995, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 225.15249999999997, 224.90499999999997, 224.90499999999997, 224.90499999999997, 224.90499999999997, 224.90499999999997, 224.90499999999997, 224.90499999999997, 224.90499999999997, 224.90499999999997, 224.90499999999997, 224.90499999999997, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.39499999999995, 224.35249999999996, 224.35249999999996, 224.34499999999997, 224.34499999999997, 224.34499999999997, 224.34499999999997, 224.34499999999997, 224.34499999999997, 223.98499999999996, 223.98499999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.91749999999996, 223.87999999999997, 223.74499999999998, 223.74499999999998, 223.74499999999998, 223.74499999999998, 223.74499999999998, 223.74499999999998, 223.74499999999998, 223.70999999999998, 223.70999999999998, 223.70999999999998, 223.70999999999998, 223.70999999999998, 223.62999999999997, 223.62999999999997, 223.62999999999997, 223.62999999999997, 223.62999999999997, 223.59999999999997, 223.52999999999994, 223.42749999999998, 223.42749999999998, 223.42749999999998, 223.38999999999996, 223.38999999999996, 223.38999999999996, 223.36249999999998, 223.36249999999998, 223.35249999999996, 223.35249999999996, 223.2825, 223.2825, 223.24999999999997, 223.24999999999997, 223.24999999999997, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.1075, 223.1075, 223.1075, 223.1075, 223.1075, 223.1075, 223.1075, 223.075, 223.075, 223.075, 223.075, 223.075, 223.03249999999994, 223.03249999999994, 223.03249999999994, 223.03249999999994, 223.03249999999994, 223.03249999999994, 223.03249999999994, 222.96999999999997, 222.96999999999997, 222.96249999999995, 222.96249999999995, 222.96249999999995, 222.96249999999995, 222.96249999999995, 222.90249999999995, 222.90249999999995, 222.90249999999995, 222.90249999999995, 222.82999999999993, 222.82999999999993, 222.82999999999993, 222.82999999999993, 222.82999999999993, 222.82999999999993, 222.82999999999993, 222.82999999999993, 222.82999999999993, 222.79999999999993, 222.75749999999996, 222.75749999999996, 222.75749999999994, 222.75749999999994, 222.75749999999994, 222.75749999999994, 222.75749999999994, 222.75749999999994, 222.7225, 222.7225, 222.7225, 222.7225, 222.695, 222.695, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.69249999999997, 222.62499999999997, 222.62499999999997, 222.62499999999997, 222.62499999999997, 222.62499999999997, 222.62499999999997, 222.62499999999997, 222.51999999999998, 222.51999999999998, 222.51999999999998, 222.51999999999998, 222.51999999999998, 222.51999999999998, 222.51999999999998, 222.51999999999998, 222.51999999999998, 222.51999999999998, 222.51999999999998, 222.51999999999998, 222.51999999999998]

Execution 10:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 01:02:35.493346
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min  	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	246.6	264.482	254.819	2.75526
1          	545.885         	997         	1000       	100            	200             	251.965     	0.3  	245.49	260.692	252.836	2.76443
2          	537.275         	994         	997        	100            	199             	250.045     	0.299	245.355	261.832	252.075	3.02081
3          	538.821         	991         	994        	100            	198             	250.286     	0.299	243.61 	261.718	251.663	3.13621
4          	534.804         	988         	991        	100            	197             	249.022     	0.298	242.835	260.708	251.28 	3.34242
5          	531.488         	985         	988        	100            	196             	248.17      	0.298	242.305	260.895	251.061	3.50857
6          	530.627         	982         	985        	100            	196             	247.847     	0.298	241.93 	261.528	250.631	3.64189
8          	530.965         	976         	979        	100            	194             	247.786     	0.297	241.257	261.313	250.149	3.87068
10         	530.388         	970         	973        	100            	192             	247.465     	0.296	240.817	262.1  	249.797	3.90247
12         	531.234         	964         	967        	100            	190             	247.477     	0.295	238.625	260.795	249.46 	4.12947
18         	522.693         	946         	949        	100            	185             	245.185     	0.293	237.97 	261.18 	248.282	4.55586
21         	523.464         	937         	940        	100            	183             	245.106     	0.292	237.375	261.603	247.428	4.76736
22         	520.937         	934         	937        	100            	182             	244.448     	0.291	236.555	261.282	247.063	5.02655
24         	517.778         	928         	931        	99             	180             	243.593     	0.291	236.222	261.502	246.499	5.15864
27         	518.279         	919         	922        	99             	177             	243.558     	0.289	235.262	260.702	245.791	5.57768
31         	517.205         	907         	910        	99             	174             	243.027     	0.288	235.057	260.282	244.795	6.06897
33         	514.048         	901         	904        	99             	172             	242.356     	0.287	232.122	260.803	244.376	6.35657
41         	509.735         	877         	880        	99             	166             	240.564     	0.284	231.69 	260.97 	242.809	6.94982
47         	507.327         	859         	862        	98             	161             	239.912     	0.281	230.988	261.862	242.09 	7.48027
49         	505.254         	853         	856        	98             	159             	239.283     	0.280	230.98 	262.57 	241.909	7.47002
51         	506.636         	847         	850        	98             	157             	239.513     	0.280	230.88 	262.152	241.324	7.73376
52         	507.521         	844         	847        	98             	157             	239.633     	0.279	230.4  	260.948	241.313	7.67859
55         	505.633         	835         	838        	97             	154             	239.095     	0.278	230.39 	263.082	240.76 	8.11474
62         	503.349         	814         	817        	97             	149             	238.586     	0.275	229.798	261.187	240.214	8.27934
68         	503.191         	796         	799        	96             	144             	238.29      	0.273	228.465	261.28 	240.071	8.46092
86         	503.175         	742         	745        	94             	130             	237.603     	0.266	228.268	262.247	239.06 	8.62537
87         	501.921         	739         	742        	93             	129             	237.297     	0.265	227.887	261.365	238.828	8.76654
89         	499.252         	733         	736        	93             	128             	236.661     	0.264	227.767	262.162	238.419	8.7492 
96         	499.668         	712         	715        	92             	123             	236.599     	0.261	227.493	262.04 	238.551	8.95191
102        	498.795         	694         	697        	91             	118             	236.266     	0.259	227.452	262.75 	238.729	9.14368
105        	498.573         	685         	688        	90             	116             	236.171     	0.258	227.387	262.135	238.155	8.87498
108        	497.234         	676         	679        	90             	114             	235.873     	0.256	227.255	262.35 	238.152	9.30382
110        	500.014         	670         	673        	89             	113             	236.282     	0.256	226.947	263.878	237.902	8.99199
112        	499.923         	664         	667        	89             	111             	236.124     	0.255	226.94 	261.905	237.757	8.97073
122        	498.104         	644         	646        	88             	106             	235.666     	0.251	226.752	259.243	237.266	8.99861
125        	500.21          	638         	640        	88             	104             	235.912     	0.250	226.692	261.66 	237.358	9.36315
128        	496.851         	632         	634        	88             	103             	235.274     	0.248	226.262	263.757	237.496	9.45237
135        	495.495         	618         	620        	87             	99              	234.779     	0.245	226.222	260.968	236.94 	9.41886
139        	497.219         	610         	612        	87             	97              	234.997     	0.244	226.215	262.988	237.007	9.69819
141        	496.188         	606         	608        	87             	96              	234.792     	0.243	225.385	261.447	236.772	9.5702 
159        	492.314         	570         	572        	85             	87              	233.558     	0.235	225.325	261.225	235.945	9.597  
160        	493.931         	568         	570        	85             	87              	233.784     	0.235	225.115	260.548	236.102	9.82967
165        	498.489         	558         	560        	84             	85              	234.361     	0.234	224.752	262.848	236.214	9.88071
186        	492.114         	516         	518        	81             	75              	232.867     	0.224	224.72 	263.81 	235.118	9.67489
189        	493.761         	510         	512        	81             	73              	233.066     	0.223	223.922	260.287	235.264	9.89799
212        	488.569         	464         	466        	77             	63              	231.559     	0.213	223.85 	260.808	234.388	9.80601
226        	488.404         	436         	438        	74             	58              	231.295     	0.207	223.792	259.295	233.52 	9.9296 
227        	487.736         	434         	436        	74             	57              	231.153     	0.207	223.775	261.057	234.281	10.1659
230        	490.077         	428         	430        	73             	56              	231.446     	0.206	223.397	261.49 	233.919	10.16  
246        	488.765         	396         	398        	70             	50              	230.826     	0.199	223.25 	259.408	233.641	9.86109
282        	488.3           	328         	329        	62             	38              	230.135     	0.184	223.117	260.335	232.541	9.76718
289        	486.926         	321         	322        	61             	36              	229.773     	0.181	222.892	260.017	231.894	9.76937
327        	489.326         	283         	284        	57             	29              	229.367     	0.166	222.887	259.92 	231.863	10.0364
340        	484.026         	270         	271        	56             	26              	228.519     	0.159	222.41 	259.827	231.014	9.68721
355        	485.67          	255         	256        	54             	24              	228.199     	0.154	222.385	260.083	231    	10.0491
359        	484.148         	251         	252        	53             	23              	227.945     	0.152	222.375	259.32 	229.735	9.6314 
370        	481.103         	240         	241        	52             	21              	227.429     	0.146	222.285	260.135	229.272	9.68299
373        	488.165         	237         	238        	51             	21              	228.123     	0.147	222.25 	258.525	230.644	10.0673
379        	485.306         	231         	232        	51             	20              	227.685     	0.144	222.243	258.642	230.081	9.81974
380        	483.409         	230         	231        	51             	19              	227.455     	0.143	222.215	259.168	229.303	9.4157 
384        	482.95          	226         	227        	50             	19              	227.327     	0.141	222    	260.007	229.683	9.51441
386        	483.233         	224         	225        	50             	19              	227.188     	0.140	221.935	259.49 	229.368	9.54026
393        	483.96          	217         	218        	49             	18              	227.117     	0.138	221.935	262.42 	229.053	9.67946
394        	488.25          	216         	217        	48             	18              	227.563     	0.139	221.793	259.59 	230.177	9.86173
397        	486.118         	213         	214        	48             	17              	227.191     	0.137	221.685	258.945	229.416	9.5348 
400        	485.967         	210         	211        	47             	17              	227.056     	0.135	221.655	260.19 	229.159	9.88682
407        	481.237         	203         	204        	46             	15              	226.429     	0.131	221.618	256.657	229.268	9.3806 
410        	483.98          	200         	201        	46             	15              	226.641     	0.130	221.548	258.652	228.798	9.61502
416        	486.1           	194         	195        	45             	14              	226.716     	0.129	221.515	259.135	227.945	9.31469
417        	482.54          	193         	194        	45             	14              	226.315     	0.127	221.448	261.195	227.813	9.47562
419        	485.639         	191         	192        	44             	14              	226.552     	0.127	221.37 	260.113	228.225	9.52058
421        	486.035         	189         	190        	44             	14              	226.506     	0.127	221.335	260.23 	228.796	9.4637 
427        	479.691         	183         	184        	43             	13              	225.753     	0.122	221.305	260.01 	227.422	8.97994
434        	481.815         	176         	177        	42             	12              	225.832     	0.120	221.27 	258.872	227.873	9.8173 
442        	480.376         	168         	169        	40             	11              	225.546     	0.116	221.265	257.627	227.308	9.39284
444        	480.199         	166         	167        	40             	11              	225.495     	0.115	221.205	259.002	227.485	9.18449
457        	482.687         	153         	154        	37             	9               	225.48      	0.111	221.065	256.692	227.208	8.30027
460        	480.357         	150         	151        	37             	9               	225.12      	0.108	221    	258.592	227.738	9.16423
468        	480.259         	142         	143        	35             	8               	224.939     	0.105	220.963	259.97 	226.925	9.14597
