A-BRKGA:

Execution 1:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 04:59:20.174890
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
41         	181.463         	959         	960        	128            	161             	156.752     	0.255	153.343	165.272	157.713	2.73611
42         	180.915         	958         	959        	129            	160             	156.381     	0.254	153.038	165.248	157.577	2.79199
44         	180.613         	956         	957        	130            	158             	156.206     	0.252	152.763	165.645	157.452	2.91468
50         	180.332         	950         	951        	134            	152             	155.973     	0.245	152.595	166.128	156.821	3.12722
53         	180.108         	947         	948        	136            	149             	155.766     	0.242	152.59 	165.333	156.813	3.25379
55         	180.062         	945         	946        	138            	147             	155.68      	0.240	152.38 	165.27 	156.578	3.27082
56         	179.779         	944         	945        	138            	146             	155.458     	0.238	152.373	165.927	156.339	3.28891
57         	179.889         	943         	944        	139            	145             	155.595     	0.237	152.148	165.395	156.458	3.30261
59         	179.592         	941         	942        	140            	143             	155.351     	0.235	151.418	165.99 	156.249	3.3341 
64         	178.735         	936         	937        	144            	138             	154.714     	0.229	151.333	165.237	155.984	3.55286
66         	178.575         	934         	935        	145            	136             	154.539     	0.227	151.29 	165.33 	155.768	3.50011
68         	178.505         	932         	933        	146            	134             	154.449     	0.224	151.258	166.26 	155.648	3.55201
71         	178.476         	929         	930        	148            	132             	154.388     	0.221	151.115	165.675	155.582	3.61556
76         	178.282         	924         	925        	151            	127             	154.165     	0.215	151.058	165.975	155.206	3.65694
78         	178.237         	922         	923        	152            	125             	154.115     	0.213	150.808	165.21 	155.198	3.68026
80         	177.991         	920         	921        	154            	123             	153.942     	0.211	150.65 	166.458	155.062	3.69194
85         	177.84          	915         	916        	157            	119             	153.773     	0.205	150.513	165.55 	154.866	3.69666
88         	177.61          	912         	913        	159            	116             	153.533     	0.202	150.38 	165.66 	154.687	3.80576
89         	177.489         	911         	912        	159            	115             	153.449     	0.200	150.315	165.983	154.653	3.81902
91         	177.512         	909         	910        	161            	113             	153.474     	0.198	150.048	165.253	154.565	3.83577
94         	177.09          	906         	907        	162            	110             	153.085     	0.194	149.95 	164.795	154.364	3.7572 
100        	177             	900         	901        	166            	105             	152.925     	0.188	149.93 	165.333	154.119	3.90973
107        	176.941         	893         	894        	170            	99              	152.748     	0.180	149.845	165.005	153.755	3.85515
108        	176.742         	892         	893        	171            	98              	152.557     	0.178	149.66 	165.522	153.65 	3.91256
112        	176.617         	888         	889        	173            	94              	152.427     	0.174	149.48 	164.907	153.402	3.81341
114        	176.335         	886         	887        	174            	93              	152.171     	0.171	149.357	165.13 	153.46 	3.92788
115        	176.189         	885         	886        	175            	92              	152.048     	0.170	149.162	166.115	153.256	3.9309 
119        	175.984         	881         	882        	177            	88              	151.835     	0.165	148.92 	166.105	153.233	4.05208
128        	175.693         	872         	873        	182            	80              	151.458     	0.155	148.78 	165.445	152.738	3.98637
132        	175.385         	868         	869        	185            	77              	151.137     	0.150	148.695	166.532	152.383	4.05081
135        	175.563         	865         	866        	186            	74              	151.248     	0.147	148.515	165.695	152.464	4.01575
139        	175.162         	861         	862        	188            	71              	150.855     	0.142	148.423	164.787	152.138	3.99096
142        	175.062         	858         	859        	190            	68              	150.725     	0.138	148.375	164.623	152.022	4.02422
152        	175.101         	848         	849        	195            	60              	150.564     	0.127	148.313	166.245	151.546	3.91918
153        	175.151         	847         	848        	195            	60              	150.58      	0.126	148.248	164.725	151.667	3.93269
157        	174.938         	843         	844        	198            	56              	150.342     	0.121	148.078	164.897	151.452	3.88256
158        	174.638         	842         	843        	198            	55              	150.099     	0.120	147.965	166.64 	151.267	3.80829
167        	174.461         	833         	834        	203            	48              	149.795     	0.109	147.953	165.86 	150.676	3.7553 
168        	174.659         	832         	833        	203            	48              	149.9       	0.108	147.933	165.285	150.786	3.92111
169        	174.535         	831         	832        	204            	47              	149.798     	0.107	147.738	165.23 	150.761	3.70389
170        	174.295         	830         	831        	204            	46              	149.593     	0.106	147.628	166.183	150.653	3.784  
174        	174.157         	826         	827        	206            	43              	149.406     	0.101	147.61 	165.32 	150.43 	3.80811
End Time (hh:mm:ss.ms) 2023-07-18 05:04:06.832984
Total Time (hh:mm:ss.ms) 0:00:31.061998
Individual: ([11, 35, 62, 36, 16, 2, 52, 56, 23, 19, 39, 38, 18, 47, 55, 13, 24, 51, 21, 60, 30, 7, 44, 40, 46, 43, 57, 48, 58, 29, 45, 0, 15, 3, 41, 33, 42, 31, 5, 27, 12, 6, 49, 28, 25, 34, 61, 17, 59, 32, 9, 26, 10, 14, 22, 1, 50, 53, 8, 4, 20, 37, 54], [0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0])
Fitness:  147.61000000000004
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175]
Inds:  [158.98499999999999, 158.53, 158.11999999999998, 157.59499999999997, 157.59499999999997, 156.92999999999998, 156.92999999999998, 156.92999999999998, 156.92999999999998, 156.92999999999998, 156.25749999999994, 156.25749999999994, 156.25749999999994, 156.21999999999997, 156.21999999999997, 155.9225, 155.6025, 155.6025, 155.40250000000006, 155.38750000000002, 155.38750000000002, 155.38750000000002, 155.38750000000002, 155.38750000000002, 154.38, 154.38, 154.38, 154.38, 154.38, 154.38, 154.38, 154.38, 154.38, 154.24249999999998, 154.24249999999998, 154.24249999999998, 154.24249999999998, 154.17000000000004, 154.03749999999997, 154.03749999999997, 153.79500000000004, 153.34250000000003, 153.03750000000002, 153.03750000000002, 152.76250000000005, 152.76250000000005, 152.76250000000005, 152.76250000000005, 152.76250000000005, 152.76250000000005, 152.59500000000003, 152.59500000000003, 152.59500000000003, 152.59, 152.59, 152.38, 152.3725, 152.1475, 152.1475, 151.41750000000005, 151.41750000000005, 151.41750000000005, 151.41750000000005, 151.41750000000005, 151.33250000000007, 151.33250000000007, 151.29, 151.29, 151.25750000000002, 151.25750000000002, 151.25750000000002, 151.11500000000004, 151.11500000000004, 151.11500000000004, 151.11500000000004, 151.11500000000004, 151.05750000000003, 151.05750000000003, 150.80750000000006, 150.80750000000006, 150.64999999999998, 150.64999999999998, 150.64999999999998, 150.64999999999998, 150.64999999999998, 150.51250000000002, 150.51250000000002, 150.51250000000002, 150.38000000000002, 150.31500000000003, 150.31500000000003, 150.0475, 150.0475, 150.0475, 149.95000000000002, 149.95000000000002, 149.95000000000002, 149.95000000000002, 149.95000000000002, 149.95000000000002, 149.93000000000004, 149.93000000000004, 149.93000000000004, 149.93000000000004, 149.93000000000004, 149.93000000000004, 149.93000000000004, 149.845, 149.66000000000003, 149.66000000000003, 149.66000000000003, 149.66000000000003, 149.48, 149.48, 149.3575, 149.1625, 149.1625, 149.1625, 149.1625, 148.92, 148.92, 148.92, 148.92, 148.92, 148.92, 148.92, 148.92, 148.92, 148.78000000000006, 148.78000000000006, 148.78000000000006, 148.78000000000006, 148.69500000000002, 148.69500000000002, 148.69500000000002, 148.51500000000001, 148.51500000000001, 148.51500000000001, 148.51500000000001, 148.42250000000004, 148.42250000000004, 148.42250000000004, 148.37500000000003, 148.37500000000003, 148.37500000000003, 148.37500000000003, 148.37500000000003, 148.37500000000003, 148.37500000000003, 148.37500000000003, 148.37500000000003, 148.37500000000003, 148.31250000000003, 148.24750000000003, 148.24750000000003, 148.24750000000003, 148.24750000000003, 148.07750000000001, 147.965, 147.965, 147.965, 147.965, 147.965, 147.965, 147.965, 147.965, 147.965, 147.95250000000007, 147.93250000000003, 147.73750000000004, 147.62750000000003, 147.62750000000003, 147.62750000000003, 147.62750000000003, 147.61000000000004, 147.61000000000004]

Execution 10:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 05:04:07.829983
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	158.842	166.293	162.753	1.17705
1          	187.596         	999         	1000       	100            	200             	161.077     	0.3  	158.167	166.37 	161.963	1.19667
2          	186.813         	998         	999        	101            	199             	160.619     	0.298	157.84 	165.808	161.677	1.27609
5          	186.307         	995         	996        	103            	196             	160.174     	0.295	157.397	165.04 	161.197	1.43862
6          	185.656         	994         	995        	104            	195             	159.649     	0.294	156.975	165.998	161.135	1.5591 
9          	185.289         	991         	992        	106            	192             	159.531     	0.291	156.258	165.59 	160.572	1.70177
14         	184.289         	986         	987        	110            	187             	158.734     	0.285	155.61 	165.165	159.969	1.90591
19         	183.631         	981         	982        	113            	182             	158.381     	0.280	155.397	165.358	159.463	2.05876
23         	183.558         	977         	978        	116            	178             	158.451     	0.276	155.345	166.332	159.246	2.15176
25         	183.3           	975         	976        	117            	176             	158.096     	0.273	155.01 	166.277	159.092	2.27613
27         	182.971         	973         	974        	119            	174             	157.927     	0.271	154.975	165.428	158.818	2.3425 
30         	182.923         	970         	971        	121            	171             	157.857     	0.268	154.267	165.532	158.657	2.41241
34         	182.059         	966         	967        	123            	167             	157.245     	0.263	153.507	165.942	158.161	2.6214 
41         	181.129         	959         	960        	128            	161             	156.544     	0.255	153.485	165.998	157.565	2.91656
42         	181.215         	958         	959        	129            	160             	156.673     	0.254	153.482	165.73 	157.499	2.94   
43         	181.163         	957         	958        	129            	159             	156.589     	0.253	153.353	165.262	157.495	2.9333 
44         	180.925         	956         	957        	130            	158             	156.359     	0.252	153.09 	165.625	157.323	2.95195
45         	180.681         	955         	956        	131            	157             	156.24      	0.251	152.57 	165.66 	157.365	2.97672
49         	180.026         	951         	952        	134            	153             	155.734     	0.246	152.31 	165.1  	157.076	3.07058
59         	179.775         	941         	942        	140            	143             	155.464     	0.235	152.255	165.54 	156.504	3.22992
63         	179.623         	937         	938        	143            	139             	155.249     	0.230	152.122	165.81 	156.391	3.29297
66         	179.637         	934         	935        	145            	137             	155.32      	0.227	151.985	167.09 	156.456	3.26285
68         	179.353         	932         	933        	146            	135             	155.028     	0.225	151.788	164.885	156.269	3.25231
69         	179.011         	931         	932        	147            	134             	154.722     	0.224	151.517	165.39 	156.107	3.33698
77         	178.825         	923         	924        	152            	126             	154.55      	0.215	151.435	165.463	155.698	3.40397
81         	178.7           	919         	920        	154            	123             	154.388     	0.210	150.905	165.595	155.664	3.51197
93         	178.067         	907         	908        	161            	112             	153.761     	0.196	150.655	165.182	154.88 	3.59685
98         	177.869         	902         	903        	164            	107             	153.579     	0.190	150.297	165.077	154.854	3.62443
103        	177.45          	897         	898        	168            	103             	153.201     	0.185	150.245	165.24 	154.511	3.76233
104        	177.255         	896         	897        	168            	102             	153.001     	0.183	150.062	165.565	154.415	3.76643
113        	177.09          	887         	888        	173            	94              	152.745     	0.173	150.032	165.817	153.931	3.75549
115        	176.975         	885         	886        	175            	92              	152.607     	0.171	149.855	165.312	153.705	3.72658
118        	176.704         	882         	883        	176            	89              	152.347     	0.167	149.435	165.34 	153.824	3.83283
121        	176.348         	879         	880        	178            	87              	152.071     	0.163	149.182	164.88 	153.356	3.80627
124        	175.924         	876         	877        	180            	84              	151.684     	0.160	148.847	165.04 	153.12 	3.80983
138        	175.628         	862         	863        	188            	72              	151.226     	0.143	148.642	165.712	152.439	3.99868
142        	175.379         	858         	859        	190            	69              	150.965     	0.139	148.547	164.815	152.164	3.87085
147        	175.299         	853         	854        	192            	65              	150.81      	0.133	148.507	165.403	151.968	3.8909 
148        	175.234         	852         	853        	193            	64              	150.741     	0.132	148.447	165.612	151.858	3.94158
150        	175.252         	850         	851        	194            	62              	150.717     	0.129	148.405	165.51 	151.87 	3.94901
152        	174.966         	848         	849        	195            	60              	150.464     	0.127	148.36 	165.73 	151.578	3.85866
156        	175.074         	844         	845        	197            	57              	150.465     	0.122	148.325	165.115	151.707	3.9694 
158        	174.929         	842         	843        	198            	56              	150.321     	0.120	148.232	165.492	151.498	3.9946 
159        	174.925         	841         	842        	199            	55              	150.293     	0.119	148.222	165.193	151.569	4.06447
162        	174.897         	838         	839        	200            	52              	150.214     	0.115	148.117	164.47 	151.102	3.85382
163        	174.611         	837         	838        	201            	51              	149.989     	0.114	148.015	164.375	151.13 	3.83907
164        	174.473         	836         	837        	201            	51              	149.866     	0.113	148.01 	165.64 	151.086	3.92539
165        	174.688         	835         	836        	202            	50              	149.989     	0.112	147.972	165.455	151.12 	3.9245 
166        	174.612         	834         	835        	202            	49              	149.913     	0.111	147.952	164.763	150.966	3.8137 
168        	174.568         	832         	833        	203            	48              	149.842     	0.108	147.84 	165.508	151.011	3.97751
172        	174.325         	828         	829        	205            	44              	149.591     	0.103	147.81 	165.555	150.667	4.05259
End Time (hh:mm:ss.ms) 2023-07-18 05:04:38.377997
Total Time (hh:mm:ss.ms) 0:00:30.548014
Individual: ([38, 50, 16, 39, 4, 62, 25, 28, 8, 56, 23, 53, 52, 19, 18, 47, 1, 22, 48, 57, 3, 59, 34, 36, 37, 35, 54, 55, 6, 49, 17, 15, 58, 42, 40, 41, 61, 51, 24, 13, 46, 43, 14, 44, 7, 12, 20, 2, 29, 45, 33, 21, 60, 30, 32, 5, 31, 27, 0, 26, 9, 10, 11], [0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1])
Fitness:  147.80999999999995
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175]
Inds:  [158.84249999999994, 158.1675, 157.84, 157.84, 157.84, 157.39749999999995, 156.97499999999997, 156.97499999999997, 156.97499999999997, 156.25750000000005, 156.25750000000005, 156.25750000000005, 156.25750000000005, 156.25750000000005, 155.61, 155.61, 155.61, 155.61, 155.61, 155.39749999999995, 155.39749999999995, 155.39749999999995, 155.39749999999995, 155.345, 155.345, 155.01000000000002, 155.01000000000002, 154.97500000000002, 154.97500000000002, 154.97500000000002, 154.26749999999996, 154.26749999999996, 154.26749999999996, 154.26749999999996, 153.50749999999996, 153.50749999999996, 153.50749999999996, 153.50749999999996, 153.50749999999996, 153.50749999999996, 153.50749999999996, 153.48499999999999, 153.4825, 153.35250000000005, 153.0899999999999, 152.56999999999994, 152.56999999999994, 152.56999999999994, 152.56999999999994, 152.31, 152.31, 152.31, 152.31, 152.31, 152.31, 152.31, 152.31, 152.31, 152.31, 152.25499999999997, 152.25499999999997, 152.25499999999997, 152.25499999999997, 152.12249999999997, 152.12249999999997, 152.12249999999997, 151.98499999999996, 151.98499999999996, 151.78750000000002, 151.51749999999996, 151.51749999999996, 151.51749999999996, 151.51749999999996, 151.51749999999996, 151.51749999999996, 151.51749999999996, 151.51749999999996, 151.43499999999995, 151.43499999999995, 151.43499999999995, 151.43499999999995, 150.90499999999992, 150.90499999999992, 150.90499999999992, 150.90499999999992, 150.90499999999992, 150.90499999999992, 150.90499999999992, 150.90499999999992, 150.90499999999992, 150.90499999999992, 150.90499999999992, 150.90499999999992, 150.65499999999992, 150.65499999999992, 150.65499999999992, 150.65499999999992, 150.65499999999992, 150.29749999999996, 150.29749999999996, 150.29749999999996, 150.29749999999996, 150.29749999999996, 150.24499999999995, 150.06249999999997, 150.06249999999997, 150.06249999999997, 150.06249999999997, 150.06249999999997, 150.06249999999997, 150.06249999999997, 150.06249999999997, 150.06249999999997, 150.03249999999997, 150.03249999999997, 149.85499999999993, 149.85499999999993, 149.85499999999993, 149.43499999999997, 149.43499999999997, 149.43499999999997, 149.18249999999995, 149.18249999999995, 149.18249999999995, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.84749999999994, 148.64249999999996, 148.64249999999996, 148.64249999999996, 148.64249999999996, 148.54749999999996, 148.54749999999996, 148.54749999999996, 148.54749999999996, 148.54749999999996, 148.50749999999994, 148.44749999999996, 148.44749999999996, 148.40499999999997, 148.40499999999997, 148.35999999999993, 148.35999999999993, 148.35999999999993, 148.35999999999993, 148.3249999999999, 148.3249999999999, 148.23249999999993, 148.22249999999994, 148.22249999999994, 148.22249999999994, 148.11749999999992, 148.01499999999993, 148.00999999999996, 147.97249999999994, 147.95249999999993, 147.95249999999993, 147.83999999999992, 147.83999999999992, 147.83999999999992, 147.83999999999992, 147.80999999999995, 147.80999999999995, 147.80999999999995, 147.80999999999995]

